Name,Tags,Source URL,Location,Select
Pittsburgh General Wikipedia Page,General Info & History,https://en.wikipedia.org/wiki/Pittsburgh,Pittsburgh,Webpage
History of Pittsburgh Wikipedia Page,General Info & History,https://en.wikipedia.org/wiki/History_of_Pittsburgh,Pittsburgh,Webpage
"About Pittsburgh (History, Population Statistics, Community)",General Info & History,https://pittsburghpa.gov/pittsburgh/pgh-about,Pittsburgh,Webpage
Pittsburgh Britannica Page,General Info & History,https://www.britannica.com/place/Pittsburgh,Pittsburgh,Webpage
Pittsburgh Amusement Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9622_Amusement_Tax_Regulations.pdf,Pittsburgh,PDF
Pittsburgh Payroll Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9626_Payroll_Tax_Regulations.pdf,Pittsburgh,PDF
Pittsburgh Institution and Service Privilege Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9623_ISP_Tax_Regulations.pdf,Pittsburgh,PDF
Pittsburgh Local Services Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9624_Local_Services_Tax_Regulations.pdf,Pittsburgh,PDF
Pittsburgh Parking Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9625_Parking_Tax_Regulations.pdf,Pittsburgh,PDF
Pittsburgh Non-resident Sports Facility Usage Fee Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9627_UF_Regulations.pdf,Pittsburgh,PDF
Pittsburgh Special Events,Events After 10.27,https://pittsburghpa.gov/events/index.html,Pittsburgh,Webpage
Pittsburgh Operating Budget & 5-year plan,General Info & History,https://apps.pittsburghpa.gov/redtail/images/23255_2024_Operating_Budget.pdf,Pittsburgh,PDF
Move-In Day | Pittsburgh College Guide,General Info & History,https://www.visitpittsburgh.com/blog/move-in-day-pittsburgh-college-guide/,Pittsburgh,Webpage
Pittsburgh Mayors,General Info & History,https://pittsburghpa.gov/mayor/pghmayors,Pittsburgh,Webpage
Economy of Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Economy_of_Pittsburgh,Pittsburgh,Webpage
Greater Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Greater_Pittsburgh#,Pittsburgh,Webpage
Government of Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Government_of_Pittsburgh,Pittsburgh,Webpage
Transportation in Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Transportation_in_Pittsburgh,Pittsburgh,Webpage
List of colleges and universities in Pittsburgh,Supplements,https://en.wikipedia.org/wiki/List_of_colleges_and_universities_in_Pittsburgh,Pittsburgh,Webpage
Timeline of Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Timeline_of_Pittsburgh,Pittsburgh,Webpage
List of notable people from Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/List_of_people_from_Pittsburgh,Pittsburgh,Webpage
List of corporations in Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/List_of_corporations_in_Pittsburgh,Pittsburgh,Webpage
Pittsburgh Sports General Info,Sports,https://pittsburghpa.gov/pittsburgh/pgh-sports,Pittsburgh,Webpage
Pittsburgh Cultural Activities General Info,Culture,https://pittsburghpa.gov/pittsburgh/cultural-activities,Pittsburgh,Webpage
CMU fact sheet,General Info & History,https://www.cmu.edu/about/cmu_fact_sheet_02.pdf,CMU,PDF
CMU about main page,General Info & History,https://www.cmu.edu/about/,CMU,Webpage
CMU global,General Info & History,https://www.cmu.edu/global/,CMU,Webpage
CMU wikipedia page,General Info & History,https://en.wikipedia.org/wiki/Carnegie_Mellon_University,CMU,Webpage
CMU admission general,General Info & History,https://www.cmu.edu/student-admission/index.html,CMU,Webpage
